-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=7
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=3
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=4
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=8
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=1
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=2
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=6
menderserver-mender-reporting-1               | time="2023-11-06T18:42:47Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:48Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-gui-1                | 127.0.0.1 - - [06/Nov/2023:18:42:45 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                     | 127.0.0.1 - - [06/Nov/2023:18:42:53 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                     | 127.0.0.1 - - [06/Nov/2023:18:43:01 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                     | 127.0.0.1 - - [06/Nov/2023:18:43:10 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                     | 127.0.0.1 - - [06/Nov/2023:18:43:18 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                     | 127.0.0.1 - - [06/Nov/2023:18:43:26 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.967+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn15","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"workflows.jobs","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.967+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn15","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"workflows.jobs","index":"status","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.967+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn15","msg":"Slow query","attr":{"type":"command","ns":"workflows.jobs","command":{"createIndexes":"jobs","indexes":[{"key":{"status":1},"name":"status"}],"lsid":{"id":{"$uuid":"e94d04f8-30c0-4340-be5d-695be1660172"}},"$db":"workflows"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":235}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.968+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn15","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"ca5cda73-b4d9-4589-b0a8-b567a94a4bb2"}},"namespace":"workflows.jobs","collectionUUID":{"uuid":{"$uuid":"c76ec721-c7f4-4ae8-8a4b-77ef3f7e208e"}},"indexes":1,"firstIndex":{"name":"workflow_name"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.997+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.users","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.997+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.users","index":"email_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.997+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.users","command":{"createIndexes":"users","indexes":[{"key":{"email":1},"name":"email_1","unique":true}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"storage":{},"protocol":"op_msg","durationMillis":259}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.002+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn6","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"1173a869-5477-47f7-905c-670746e6d86b"}},"namespace":"useradm.tokens","collectionUUID":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"indexes":2,"firstIndex":{"name":"token_name_1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.015+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"inventory.devices","index":"inventory-device_type","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.015+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn12","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"ff345b58-e3f9-431e-80d0-3b85d06e5d71"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.015+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn12","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"ff345b58-e3f9-431e-80d0-3b85d06e5d71"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.016+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn12","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"df7e9e1b-0210-4fe6-a223-755d3081f060"}},"namespace":"inventory.devices","collectionUUID":{"uuid":{"$uuid":"b4b6fec3-d6d7-4eba-bf4b-732a1359f692"}},"indexes":1,"firstIndex":{"name":"system-group"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.13:56210","connectionId":16,"connectionCount":16}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.039+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.13:56206","connectionId":17,"connectionCount":17}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.039+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"192.168.80.13:56210","client":"conn16","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.044+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"192.168.80.13:56206","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.052+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.13:56212","connectionId":18,"connectionCount":18}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.052+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"192.168.80.13:56212","client":"conn18","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.054+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn15","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"workflows.jobs","index":"workflow_name","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.054+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn15","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"ca5cda73-b4d9-4589-b0a8-b567a94a4bb2"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.054+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn15","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"ca5cda73-b4d9-4589-b0a8-b567a94a4bb2"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.056+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn15","msg":"createCollection","attr":{"namespace":"workflows.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"46e17994-4a31-4325-9369-0f6d090da690"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.058+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn18","msg":"createCollection","attr":{"namespace":"deviceconnect.recordings","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bda1356c-bb84-4a73-8c85-dcbd27d89efe"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.073+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"iot_manager.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.073+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn9","msg":"Slow query","attr":{"type":"command","ns":"iot_manager.migration_info","command":{"insert":"migration_info","ordered":true,"lsid":{"id":{"$uuid":"1de1fff5-f9cf-4296-9099-fc1f0bc8113c"}},"$db":"iot_manager"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":7},"storage":{},"protocol":"op_msg","durationMillis":111}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.077+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"iot_manager.log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1f687644-aed0-4538-9350-f7d35c1847a3"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35358","connectionId":19,"connectionCount":19}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.131+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"192.168.80.15:35358","client":"conn19","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.131+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35350","connectionId":20,"connectionCount":20}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.132+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"192.168.80.15:35350","client":"conn20","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.143+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.15:35372","connectionId":21,"connectionCount":21}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.144+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"192.168.80.15:35372","client":"conn21","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.162+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn21","msg":"createCollection","attr":{"namespace":"workflows.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6cfa9832-fa34-4fff-bab2-e49164dea907"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.192+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"token_name_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.192+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"token_subject_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.193+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn6","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"1173a869-5477-47f7-905c-670746e6d86b"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.193+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn6","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"1173a869-5477-47f7-905c-670746e6d86b"}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.193+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.tokens","command":{"createIndexes":"tokens","indexes":[{"key":{"name":1,"sub":1},"name":"token_name_1","unique":true,"partialFilterExpression":{"name":{"$exists":true}}},{"key":{"sub":1},"name":"token_subject_1"}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":3}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":3}},"Collection":{"acquireCount":{"r":1,"w":1,"W":1}},"Mutex":{"acquireCount":{"r":3}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":5},"storage":{},"protocol":"op_msg","durationMillis":190}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.195+00:00"},"s":"I",  "c":"COMMAND",  "id":51806,   "ctx":"conn6","msg":"CMD: dropIndexes","attr":{"namespace":"useradm.users","uuid":{"uuid":{"$uuid":"bba54e94-f3ef-4d1e-9cee-efdb5320b6d3"}},"indexes":"\"*\""}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.195+00:00"},"s":"I",  "c":"STORAGE",  "id":23879,   "ctx":"conn6","msg":"About to abort all index builders","attr":{"namespace":"useradm.users","uuid":{"uuid":{"$uuid":"bba54e94-f3ef-4d1e-9cee-efdb5320b6d3"}},"reason":"dropIndexes command"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.211+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn15","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"workflows.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:08.212+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn15","msg":"Slow query","attr":{"type":"command","ns":"workflows.migration_info","command":{"insert":"migration_info","ordered":true,"lsid":{"id":{"$uuid":"e94d04f8-30c0-4340-be5d-695be1660172"}},"$db":"workflows"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":6},"storage":{},"protocol":"op_msg","durationMillis":155}}
